Location,Indicator,Period,Tooltip
Afghanistan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.5
Albania,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.29
Algeria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.22
Andorra,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.08
Angola,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,4.85
Antigua and Barbuda,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.38
Argentina,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.01
Armenia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.25
Australia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.15
Austria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.32
Azerbaijan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.27
Bahamas,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.31
Bahrain,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.18
Bangladesh,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.38
Barbados,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.34
Belarus,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.2
Belgium,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.18
Belize,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.49
Benin,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,5.55
Bhutan,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.81
Bolivia (Plurinational State of),Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.2
Bosnia and Herzegovina,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.3
Botswana,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.19
Brazil,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.07
Brunei Darussalam,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.34
Bulgaria,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.31
Burkina Faso,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,4.29
Burundi,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,2.59
Cabo Verde,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.71
Cambodia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.56
Cameroon,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.9
Canada,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.03
Central African Republic,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,6.62
Chad,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,3.08
Chile,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.28
China,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.83
Colombia,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,0.21
Comoros,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),2015,1.96
